image_hash,width,height,box_hash,x,y,w,h,category
cde4f154c340da9a019b9985bdcf91c1,800,1067,b28bd4e86e4d24b1dcb880a20085dce9,211,300,325,723,dresses
8c8c5728754269e3285a21e3162bb4d5,800,1284,9631d23d30d46ee3708bd5cf9aed014c,261,304,265,764,dresses
b8e074ca1241084d7bd02db419b5833f,800,1067,1d684e36ed4f3a050d0f72c7bca41fd8,301,346,164,534,dresses
8a0cf7d9267396647ba1b2020e2c5184,800,1067,18ad8c9a798095142c8100a58fa8041d,232,272,253,542,jumpsuits
7e203556ca253715319fee10229988b6,800,1067,2128bea82f5c766e4955648b5294c5a5,295,370,189,486,dresses
737184450ffb7b751604d440c5c6bdab,800,1420,1acca85221d0cd951d302526e5fea437,249,241,280,622,dresses
590d2c2cce04cc59d98fde663b9bd0c3,800,1423,4a5a79a9a3124537af881a1834acceb0,272,415,236,477,dresses
2293aa038eb07de6a9eb461cdc9b52ac,800,1422,f72f1362d6225d29cae30e01dc811c36,191,493,430,891,dresses
c9c244bb2ab9cab2be72ff6804891915,800,1423,56f9817a30e35f554034648b796aaafe,222,290,362,1080,dresses
8ddbe0828342716accbad502d84fbfbf,800,1420,cf5589c6799198052ebdb11c10bee219,254,257,259,1022,dresses
932fa2f1811fd6a0e43142b2b87a2718,800,1423,252ef261200c6a1b606bc8fb272d7d55,229,491,383,662,dresses
eee49e1b460628e3ec6a5bf898ae3164,800,1420,83f5d03e2032fb9b72b271f22a698893,115,374,352,783,dresses
69e304c6a52bea07d6d6a833be655cd9,800,1423,195fdfcb9a18c73c903c85155322bfd7,231,483,285,779,dresses
c7d0be3892a080e18db0285641663cdd,800,1067,3e3b43dd801ea33c715e1bb3f3937a46,263,244,224,618,dresses
601bcb3df384e63010b2bb6caeba0ce9,800,1423,adc0882094277eedca8916b0b2fa2b59,266,430,230,445,dresses
6ef694800bc9e496db78cc3e46e2d502,800,1067,c68613141fe4ade71dad5137a65fbac3,269,307,288,711,dresses
6c5488aace86cc5e5c233284254decd3,800,1066,526e16d2d3a63744cf2bce399e445503,296,379,247,547,dresses
f5ac17bf389681c2b8a10901932add6b,800,1423,f96a5a0cc013932afc2e53782273e941,278,531,337,782,dresses
dd64c98b5547443cfec85571a543fd19,800,1423,5805ff9cb6d1ee2e07784216a46de065,123,332,325,989,dresses
ce988d3dcf3c81138aacc070197d6ff0,800,1067,100605e2ca4f86dce989a8bcad23e2d3,284,272,228,469,dresses
5b41d8b0a761ccc954920fe883665a51,800,1067,bf8fbc56f453eb67676bc8f397f6af81,269,256,215,460,dresses
e1dfd9327b0ac8a7aef45a6cd22c66eb,800,1420,a7132579bab1ce1efd24b96c246a5dbe,277,386,347,571,dresses
ead8de41c4fc278b2a9f37062dca6bb0,800,1420,b0bc8a115ca117bddfd3f36b68c13bdc,203,277,354,664,dresses
f44c34fae1f7476c53cf77b9853b28bd,800,1423,eb8dc49408ca9f0e9a531839bf930ddb,79,310,616,1071,dresses
8ec2209fe69a38417bbe9141e6494c68,800,1067,cb660ed165aa0c37f3234da739ce38bd,237,282,374,762,dresses
142181fc3b097fece58456648dc3f9ca,800,1423,1585124159c88919950d38e6b1600abf,89,286,530,1113,dresses
21415aa91ebcbe2d088c7a414f96a34d,800,1224,6ae3be28982221bab8c9b5ac58721945,286,242,227,634,dresses
69b7b78aeb448a9e467a77877b27815e,800,1420,07fde994876cf1b5c82e380f3ba219de,207,278,336,879,dresses
bf8b0f489c7cbe5d62c3b833dd25a05e,800,1067,0252e55c45ddab4b8978a67590f2e983,290,239,293,826,dresses
325b6d33b6ba18ecae0929f74655f4ea,800,1071,39096a1ef24c302d64a54069f65275bc,201,363,355,618,dresses
c0d015779a97384dce316758a81a1813,800,1067,24e272cab095fa749915f5905328b242,74,300,390,611,dresses
9013ce59492bd1ac35bcb4c0068a5f23,800,1420,fe504fd3179b4fd6888a9f27583872f2,196,233,386,783,dresses
3edf5f988dcac48980ad1a942467ff98,800,1423,c5e2c0301243478c73df990734d44d74,251,307,250,565,dresses
8b9f054ff513e21c7fdea57983fc3956,800,1067,7d98510575a75a11733e330a13751cab,173,227,312,800,dresses
a98b998505ffa937f87e2c30acfcc182,800,960,e831d9347171b9dcca04e91ffba3b580,252,192,221,424,dresses
dd639fdb6796f9770589817929e18120,800,1423,e38551ec1ce4a4b92ee3b7216131936e,245,501,323,771,dresses
171b5bf61aa0ab27a02c24e6e7bb8b59,800,1067,453df5113e62b3e8b761558943f7d38e,227,266,299,729,dresses
f50f2ecc186c47f5e272c36902b09284,800,1502,dc638a301e7a7f98eb85ec46195743e3,80,283,515,631,dresses
62737789ce28fa82f2963b9aa0ff3ffd,800,1423,035068fc2ead0d680edd506b7e53e763,245,363,268,620,dresses
0764a43c286e23bfa3329517b0f1c712,800,1423,aba98ec761e380d14573890aaded5eac,0,87,643,1302,dresses
a368036681227a66bb34e5ffe0a1dde3,800,1066,5ef36bc238a0ea1a72430face23b62d9,254,204,259,592,dresses
b71699ee7cca13c248a14dce8ff41fce,800,1419,e71b02302b9681e908a395452b5d9665,206,282,323,610,dresses
e05021346979e2e04ea9c9b5ca3bb846,800,1067,05008b81401b93cff6310c526deeac9c,157,195,343,621,dresses
bbabcd266f4caec818ca1663aa972f63,800,1067,65817452ab971834dbf19d6ced368d72,252,295,317,577,dresses
500d23e29de505441ab4f9bbac66ae4e,800,1067,c11b0d483d5cdcfb0c361a4847c30895,243,180,279,496,dresses
719b0fa6304488756fddf90f4692cca2,800,1422,4a0f247c41865f82f2469352fa127ff7,209,422,518,638,rompers
d12b70dcd7b669eae49e3f88edefcf54,800,1067,6a836ff550677cd1ed415b51414186bb,200,262,279,518,dresses
59ad9050b1e6f6a8a4f8aabb91ec9ee4,800,1420,3a96281a7f2d8c437ddd63ba102ffc1c,260,510,228,457,dresses
18fea38c18ba5935e68e5f171a3df876,800,1067,d0ecd6a4dee1f1524bb70a2145fb2941,295,257,222,465,dresses
be16ede25cf0b6df2291627ccfe4757e,800,1423,d4f18846e8db071824e26b0b03fc3a83,248,129,347,1222,dresses
28ec365faaea203c24635d2b05b65106,800,1067,9605a45a295c0d1a5af353ad1389556c,210,297,392,769,dresses
af160834f8e73ec8f3a8380da0e1c4bd,800,1067,2d9ff2d10bdf91a4b0a855321b568111,293,299,252,399,dresses
8cccf8686bcc0e55a7dbfba2e3e8b37c,800,1423,c2c5293b9bbf46f08efc47435c181553,244,380,285,635,dresses
e5d3a8b0a72d7215783a09dbd6ebe85c,800,1047,5a09f588a6adcbdaf92cd85c44a21766,281,308,227,436,dresses
b126a4185a9ecbe0f67cabd427ef542e,800,1067,fe5c18e35c3b87c87777eca73199d51e,231,234,340,527,dresses
60a7aab5fd2b8ddd6ea71dd142652b3b,800,1423,719081be3dc6b6db8b514e12a101a37c,265,306,384,697,dresses
159b3b1c4de8b9c5dc1c6336b1f0d6ca,800,1200,eaa8e54440683335d82b60c88f909f6d,315,387,212,520,dresses
7e12a41ada16db0343ab549aa35614f9,800,1476,a817462dcdb9f4aead55e9ffc2c975ad,175,367,324,772,dresses
e171a33c8c8dd9c3e95595a1b79cfe90,800,1423,442ff3ed9eb4a5ae1dd99be14815f372,226,374,284,778,dresses
46bc841cb2acb41717e05c117ca828b4,800,1087,fc4b2d01150f8ead08d9b3f1313926c7,252,238,252,771,dresses
a52d7c26ae9aa6dbf19b14f0db826cb0,800,1066,5545f1c7e860b65a198d24b2564af8f4,276,342,209,723,dresses
a57e1cc9f9bd002bf96c8f395a7df862,800,1068,325e9deadf39a3da84c54a4740c3becc,290,435,204,632,dresses
bb211bcafae026343d1f61a27e565fd9,800,1067,916604137a2e2d20125f81cce8ab5196,293,249,228,439,dresses
04f825f9e5b0347d0af5dae05d9d5964,800,1067,de9b4a9fe46d31c6f00534638ce46191,312,290,139,286,dresses
7630ebeed556711000b26db0a249ed3a,800,1014,28731e200c09c8ad5bbc4112dd732b38,295,202,242,581,dresses
bb6873973c8ede9b0b8c06427442288a,800,1422,5c47658b004d4716eb410e55c6f12273,5,326,738,894,dresses
093efb9895c2e203b7083ce7c547b36f,800,1423,8be162fd22587820044b2e4b6de8874a,215,278,337,562,rompers
dc31f13b5c7b3f1062d6566dd6b76ec0,800,1423,8fef4900571884aa0f5dd48f978e515c,217,286,341,1039,dresses
d8aef009f1e46f0709126b929dbfea9b,800,1200,8c76fa74abc2bb946ad0628ce4a05a5b,356,293,287,435,dresses
322919257a8a91afc5002c6d3154d2bc,800,1067,3fbfb6489f32da53932fe168696cb500,214,453,164,301,dresses
731655774883648cbba3d9f8b6191473,800,1067,d3e28dbe6f9e83b33341909d640c648b,309,351,188,487,dresses
303b1d3b4618fb5f709806711c2600b8,800,1057,0d6495e2194c06888c79c98cf5eb62ff,304,445,183,382,dresses
ef234b15d594e6d7d8ae8d361e1a0c33,800,1067,543bc432322de6b40b68589871f41c34,171,9,458,1017,dresses
14ffe48370ef67771b4679ed4d4f5278,800,1420,319254c21f5a11405e360cb97616c35c,144,393,430,1026,dresses
20662d4df43bfb49997d42cc910c9c15,800,1423,83a873c70bde53a8f8e7f9f169c9f750,245,252,328,961,dresses
87ffa33037ed71acbad3a0ec5cdcdcad,800,1423,f0144f18cddb87561e3d669be68de7b1,206,485,388,883,dresses
14bcd75927f5e5c827e7fda0399a4c72,800,1423,8c369f3d4ea64118f9748931ad9f3270,238,351,479,558,dresses
ba3e349c7f008fb1660e826b3ea48f25,800,1423,431618c63076f8aaf4a8a4baaaaab957,211,86,359,617,dresses
f0c7cc745cf73438ad269d9561925f9c,800,1067,9e87aac437f10e55a26eed78093eaba2,268,209,271,504,dresses
36c80c1253acc6d79413489f326ea2bf,800,1316,1594cec4ad01461aeb3128f71c76ce8e,221,260,282,795,dresses
c0dfa86c575011d04e2ffdf2c21066a6,800,1128,9d6d31f0f549b0045f038f6daeb6dd58,258,389,206,700,jumpsuits
3e06a5bc0c4ebb61360ee4baf4516566,800,1067,531f03b3698d42141b08f155d719f0a3,278,216,302,790,dresses
e3499ccd4749dfe9e11d9090b322afd0,800,1419,5bb07d3f47ed50c6d9675e99f79ce68b,209,377,261,700,dresses
f989bc1a88a6baf55d5c77602714f959,800,1422,2005d688d184db1d7b4bf89d78913082,145,107,565,1314,dresses
9ca62c8a618edea57a73559a302b01fb,800,1422,f5b4a6e7f5969f04bd18361017eaf88e,169,225,416,682,dresses
9e2e6ba716d69f1ae83c71c438cf291d,800,1423,6bf155ad68f19c9472b974fb4393d85d,293,63,279,1124,dresses
8724bd8ed813372bad8c6861f147bdb7,800,1066,7435af7ddcc3965e5b5d4d4d84485011,312,286,236,441,dresses
5789413d33167726b5d9c548569311a1,800,1066,1a7cd791672d0a0232f8e3f79e07c8d3,286,301,179,652,dresses
76a01878de395924f1bd1b22803f171d,800,1066,6daf43eae4df3450b5561b2fc9fb4e05,243,239,293,535,dresses
5a215e0cfe4414d66cb1d2e1926f71f3,800,1067,23dd5d7d08ea9ae761a0b1b5deff5407,232,231,319,632,dresses
7b053298e0fb59af70a064886cbeb7d1,800,800,ee2fc77fe05016624803ce9e739e723b,292,164,210,590,dresses
ff6866e76130bf6042a4053e6d6e5487,800,1067,a3b55c7bafc0744ec429a6fdd08eb273,278,304,263,436,dresses
668286a8686dfffee84258b39f71a8e0,800,1200,5975f37eb2391e51a8ea09d80d09d6e6,248,384,259,459,dresses
443954845d23eabd350e4395b40b0d2d,800,1423,47e82c7df63c08b19aa3970a1a253ee8,165,297,316,673,dresses
31a6f00bc155b354de9b37a37cf9144d,800,1191,a03804b2189e6d784f6cd51a9252b5af,252,425,274,416,dresses
9987dd367a1f8a750c26104184447b22,800,1423,1a33d82c46031735565d3469e89208f0,203,452,471,686,dresses
ba1b84d70d3e8523194777b2078a0288,800,1420,5b9427ad3e1205e937e88ebb822d3ad6,217,328,382,680,dresses
d39eb3e11e76b7bf42372543edf7826c,800,1067,bb377bfe763acd23c496dc9537120051,294,227,305,553,dresses
8d6d514bb282a5969aa635ef884a0557,800,1067,28d8ab01633d85cd64b2a671e4e779a1,329,297,284,433,dresses
acdf64edc45cce41a662caa1eb741e36,800,1067,a8b4da1e9d8aaa172b6b3544d2c22ca6,180,211,425,591,dresses
ed7ee44bf3f5bf62689838058dd5ece7,800,1066,66c2f9b702b290e423eff6932393fc6c,265,237,248,666,dresses
fc963b24fab2d9e5fd9bf20603b96b20,800,1024,edb78775b9da03290a29f257ca36b71d,320,290,433,635,dresses
94c50972de9654bb390e592aa94c2070,800,1423,e1894cd2cbec954307cee77d576442fe,227,363,357,662,dresses
8b88f08d4f81069c24ebb34d2220b365,800,1000,23049aee41a777e22d633a0cf38b736c,279,211,308,788,dresses
a1c5ff7dbf19cb1ecdcfeb93ec6be6ae,800,1422,f2569cdae916539c3610fb67729cb62b,249,346,338,627,dresses
09e05873035b9b142bd8af8a9511897d,800,1066,4ad8e8866a8e235fec328f094f9eb27b,469,421,140,483,jumpsuits
b9021e181f70becbeaf60bccce688e2c,800,1370,4a39f8c47aaba204514b05fde2cd2af6,191,283,373,1012,dresses
4327cd7f37fc028e4b6cf763e3b0ee1d,800,1067,590f763d72fd11b3331a393c0d58a76f,252,276,349,790,dresses
42ea9099689669b52588fddadb0b7e7c,800,1067,76f9bb47c76f3a525e81a8d43f68221e,224,166,294,838,dresses
eea24cf68fab46939ca9f0751f310fd9,800,1423,6ac37b0fa1854bc637ecc01a7a6ddabe,132,324,521,853,dresses
1adc6ea858a85fd9c2e18b6ed997d6eb,800,1020,8134f0e6cb818844f5574c380c9d2d20,153,287,428,620,dresses
1851ef45c5b57bf1f1e52580a2340cfe,800,1067,216aaf31bebb5a3bfa4954871583d8d9,266,232,285,576,dresses
471d71d4c8283e95f67384f2d853c000,800,1067,b4735aed96888954e5e64b5154e324a4,340,331,162,399,dresses
7d313549af7a8ea4b93e5075a52940db,800,1422,3424b7de067f1a158cc54e4bab1e1692,316,50,350,744,dresses
6b09b1242385fea2f563fb73586a38c2,800,1067,57d8c18b41f45674e48625b3b862e506,122,150,398,659,dresses
c869e4534ad10aecdf4181d1cd79a4b2,800,1533,46ea4e706e3dfc1a64d05819a9bd4818,262,394,310,762,dresses
478ccf78aa30541b41d6a61d8819847f,800,1014,46b57dbe8c2b1a1726b56e22e6c5305f,261,282,292,537,dresses
012ec54934e345ce9f0ddc12478e144c,800,1066,965742b2b6b305c4ef6e94b697697894,241,259,258,806,dresses
49fc13ddb556555258344f7e8c766cde,800,1208,1ab0f3886a562bfefa2f164e692b4174,255,343,269,474,dresses
542034ee9b2c3712e36bce9849af6c8d,800,1423,73c09a40b1865716f8252aee4b0a3639,87,542,339,511,dresses
7e2e99469ef66281e8a372e0424d8b86,800,1423,f1092bb1d4320f5c7ea8984b6a54a697,262,497,328,385,tees
c275e8e87a17ccd7af3283dff9a4edd3,800,1423,29a906249a7627e2bce738fc36915cca,70,414,691,974,tees
3a36287242111e5b0cb84b30a998a3cc,800,1067,d59074eb3bba2d7d62dc209e4b141211,346,209,290,512,dresses
c884b32c5fdf13938c7cf5ccc9562ecc,800,1021,8f5bab27c0c809e093c2a1b6e900bae0,315,323,225,595,dresses
5bbd91037736011d70cda83b51abfb67,800,1067,445d8af2c12f91eacc21fad57125a7bc,255,318,233,468,dresses
5a70869c49d82287744606bf59cc9280,800,1422,76d31b78e613416fdcf6754675d9e0ee,240,402,322,588,dresses
f71ac650a5250fd4b29c70c412f1f17b,800,1067,020939d013e1a9b1ff74242774b31be3,258,239,242,437,dresses
edd010edb9c6817a987e2d38aeb6e78d,800,1067,41bf4b84eca5e8fd51e7a51f393c8679,270,274,192,664,jumpsuits
62b16303de54605cdabd3c8c64265344,800,1000,93274d18e3a77ef22ec78ae94b2de73c,294,193,258,735,jumpsuits
e741694ea503bc2511f73e0954de07c7,800,1420,039dd01b7fe029fc11f418bac8804669,263,169,261,1052,dresses
c851f8b2532737a5d3572fa4d8e616a9,800,1423,0aedbbccd6704422655b1ec25bb31a83,208,247,318,627,dresses
773652b0563ed4ebab05c3254c61b5fc,800,1067,311d8c00421e71d6d42aeb5644ee8d66,188,233,365,672,dresses
8b71daccef07db4102527fa46c6163d7,800,1423,d6dad4100ea1af220320f2b715df3f73,257,382,338,683,dresses
a9eecd9a4df6591b7a9fb5223ff52a17,800,1067,211ad31c2adc4f1291fb68cbc4545eba,288,281,209,546,dresses
237a0f052f64c9a6431e8d2f42a732fc,800,1067,c32088b53c6440d98eaf379f31540951,284,376,191,425,dresses
e6379728a75454445b13ce98767c91e6,800,1420,a7902f663856757efd80f2f32f5deb48,109,283,256,650,dresses
8a429b7a6265e5ca85999ebeed35224e,800,1422,fd58ec87ec3214b88b2cb758e2eea12c,114,273,395,1064,dresses
44d184066337b10d71267e5fbc3002a6,800,1071,34194f0cc920a36ce8b656fa102c242a,301,301,190,745,dresses
9c05aeadb81c01f3fa91c1b8880da81a,800,1423,5406e68bd59f0ae5649b4b46beca5d69,184,229,390,834,dresses
59c555a7672575cbf285f76980857f16,800,1066,547f6be1d1fa5e1aae972a0ba30d676a,139,282,389,495,dresses
4dd0deb1fec065f72272fd1ea1c37c68,800,1200,ae2e25bed9f020ef3b2ad779682a2f7b,239,268,265,881,dresses
640c7f7ac1a8777ffe9543a26f69ee6c,800,1420,8411019d2aaecc4d268473b33920fdfd,325,292,259,488,dresses
861658d62d62c4540d6838abcb2e0f55,800,1067,25d1642e1ea74b75a2bd61c16574c70d,327,331,253,441,dresses
b91c90baa4bc8ebb777efd75e3df85c2,800,1066,0f0534bd65aa84ee70b99c88973fde45,283,275,213,454,dresses
56334690386f84440e3ecd6ace25108c,800,1067,f6657c95bc7808635946a700fa241ffd,269,294,266,413,dresses
50005c4bcc495a94edb8006e7798dbdc,800,1066,d9f7d6d9b83519053810293f120d7861,273,283,267,493,dresses
82a711dbee439220d6956d88c064abdc,800,1067,12380889358215720dedaa609258cb5e,262,267,221,546,dresses
9340e9e82814ba58add9a09ef456194d,800,1423,9336fe6f96a23256ba661a92f70e3f07,177,498,213,619,dresses
bd148a09f31ffb3b7511e4f0c9bc5ce7,800,1067,c52fbcba000d2db74cad8b98185d21ac,297,279,171,633,dresses
d2b713cb6babebadf160eeccc69f3ea6,800,1067,3283c0d87317f34fd6073910fa204512,213,318,192,358,rompers
1f215571f9491a7597daf481a3fbad55,800,1423,7bfe4bf051c335d338f95579a430c6f0,260,430,417,937,dresses
bf8c7991ef8206c6c0f712a59c8bdfea,800,1067,d3da229c6652bb041dbf64f887f76483,263,236,315,536,dresses
325b6dfa969e87e33ce7771c825106d2,800,1420,d63655d6635b54948e43c1feb45894e3,114,225,488,682,dresses
93f24c9258edd7aaf9c348d6f8b4ceaf,800,1067,1b2dd75901c5743c4f45ade9da55f400,295,247,293,523,dresses
ae2bc44f9cd9a3af364ffd799fef5fda,800,1200,5c95aec12266c92ae814de0cba0011fc,157,294,480,905,dresses
a0041d10e8af71afee72c728e1c76e31,800,1066,4be2868b30f4be7308f2a865e919b3f7,221,131,263,466,dresses
0a563831e1cd673ccedd823b15fb2bff,800,1799,5b0db950d179d2625d3f5df8ca2a5f44,43,355,716,886,dresses
8fe573c237c4bff96b59b1b614b98714,800,1422,2b8979f1c1146136f53c1c5224796e3f,284,38,372,748,dresses
af85710a568aa7bde590eeb9342bd03a,800,1423,082f3781ab456cce68eaa6a1d0ce4de7,111,280,403,587,dresses
f80dc1e2dcf05e43347c47bf561a7f8b,800,1423,c63e1fa23e0d901f87a732856780dabd,304,397,199,566,dresses
e86767266d87347f0bbef76382829d59,800,1423,58ce7ef0a4601af52799ca4e68863978,357,314,253,486,dresses
9a4e222e2add94c1b1f898c75909f9ae,800,1423,38293469fa58dff212f1205ed6474311,195,460,344,566,dresses
98f67bb3e7eaae72623a25c08d536848,800,1067,999c7ceb8200fd8b72a0dbaff2272799,298,338,244,464,dresses
431c22d005102cb2b5f0c5141f3fb213,800,1423,73df0811a1e8988496af8a513fc52b06,99,253,401,789,dresses
d7793fcacf53955a074df567f303a4bd,800,1067,0b14009a02aa39f0dd1b12a2d426a4d2,295,175,248,499,dresses
8b2e2ab1be2ee25a2a64b1b94c5a85cd,800,1000,fb414bf9a3c42d9d6e406238401ca6d2,291,231,280,475,dresses
558805d6607b1f3b0a945e6bea33c671,800,1422,5db9b3aef9ab44010ec2ee58a3d2716b,295,529,230,541,dresses
772ba87a9fb7c619dc2c1acbeb377c00,800,1419,4a6faac689b52c0af1bb6efc0999fc54,246,390,200,401,dresses
1a9ddb4eb0e6b09c255ab0f8d96efda4,800,1420,f6d66e4006c92723f4e85f9b68e50716,272,473,247,615,dresses
185d2319596fdcd84ae0a2f83d569104,800,1066,fc4d8524b33b56ebf86af7d812c6deb4,275,217,223,484,dresses
7097b0b9eb3f2caacf02c340a3ab8863,800,1422,a4dcfbe72d4e74671e4ef9e0f0a995ff,234,280,320,290,coats_jackets
c29172484c596d8928c7ee4d537c9ab3,800,1423,b7f1b85942c45df2e89cce159ae24bd7,259,316,344,567,dresses
f29bf102d7866e708262608f912850ba,800,1423,5ac41967d0988f7b64a1aa168bcf35ec,238,309,224,1053,dresses
2aba70834c09dae477e46ee69ee1fb3c,800,1420,569afa3e148c1b61db58ad447e3a6033,164,332,384,669,dresses
43b8ada03fb5e4e67797d76e17be4868,800,949,6a7f7f366a480a7db4d426daeb83a298,256,169,223,764,dresses
01fa21fe4052e65e8c9f4797edc761b8,800,1423,88b8f2245a7ea8d99c7ce9ec83ef0581,72,366,345,639,dresses
869c8e3085bd6acfd7e65cbfb5fe3458,800,1332,6cbbcb46071671dd0314711332c25de8,280,384,261,518,dresses
95adec228a8b23a845f4b7046513e1ba,800,1067,dcb3ce3762f890c1a0feb555ff2be9e9,328,443,281,468,dresses
ad3468a7ff0558944895a1969a902b16,800,1420,b8e5a9a06f9b8fdf3ee2a44ce307a72f,175,207,397,830,dresses
e516d920ba09ac01c31d5e2f63342785,800,1422,8b0a4ea800dbca29e76bece26358bce4,187,475,318,731,dresses
459367c7c569bb68667141d6728b33b5,800,1065,fefc5281210f929233899b93d06c38c7,287,212,207,480,dresses
2aca4232584bd9d7be6deadea3cc699c,800,1067,c004c9b74dc77f7b957d88ec5918a713,217,233,241,781,dresses
e46847e0826bd60b773a6ba53a71d2e1,800,1000,0ea4c7205f1786785cba42211ca2d117,224,172,270,527,dresses
43b5dad1ddc574b5cdc83eb65c2094d4,800,1431,fc802b7e8d08640fcc5553a1d34f18bf,197,382,476,652,dresses
78f8583f3a39e75959da50530bf1c7e5,800,1200,56319d6d920e262c956c52a3d66dee75,278,270,264,490,dresses
1320f05900f1c4893361d93f0b7b09a2,800,1067,db1abf27ae4500473215a9a607d23149,318,270,213,620,dresses
0a8c0a7b7b6d22eca1f6809b1629a849,800,1423,475289387a5a5f250c4b2e95bd44d453,374,390,347,591,dresses
58cfff77a070a70672def7719744f494,800,1423,2d7d1f49246782009e7e9f6e4dd46c2d,175,342,531,675,rompers
26d0e07e8d0d72de38cb71ddd102b949,800,1067,a55e34dc7d751780511b095d06eb2ba2,288,277,243,671,dresses
b5b279d340bf7049f42cb6ab83343d1f,800,1423,f3515b02882fffddafcc98a4fc8605ab,333,397,251,561,dresses
636306e2df0d242956636577626df2f1,800,1420,2ef5126157931c659c5c18d94c583222,115,154,537,809,dresses
761dcdd20db4d033374d9463a31495cd,800,1027,ca7c34e51bd18170b5f30969e0da169b,291,420,237,544,dresses
7b37bc4c065b3d672b47f971fbbce3ce,800,1420,5e2c0d4bbbe8ed8293d5821ca339406f,201,407,407,943,dresses
3abdf76e457d3c535a2fd971b93db62b,800,1249,3d372a3a7e7a98f286750bdee719b96c,258,377,260,422,dresses
c1665b87f3466f9cbde937eae25815fb,800,1420,36ccf4d59db17e8bcc1c3fb33ee20d51,189,360,384,693,dresses
069c20c937ac026c26d401cf8f099977,800,1420,b286fc9ac8a889af61d265a0da7fcd1e,243,360,338,1019,dresses
188516fd60e1802de348999b796e9ee1,800,1423,635e4d588969f5793632ce6e9cf251fa,60,0,516,1028,dresses
b0b31de98d57222983a31634a88ec450,800,1070,1d07f3f28e70a4c8f1cf54939911f093,420,205,216,414,dresses
ba00cbac722cc73ebd0ed32ecd8cc1a0,800,1066,a3ddc848840d007789bc87ebcf77af2c,138,339,233,699,dresses
f8eec83a4be3faaf39c0fe01341319e6,800,1420,2d4dad3dd40791231644b9d93e852e13,245,400,309,994,dresses
1cb2de04bbd0aa653b81aa889f5d6320,800,800,48b9da94232e88bcc3f1cd66bc01b745,299,261,202,534,dresses
76033ffed1794e36fd5f5842a800857a,800,1423,6725ad6fbd887692fa926ba07feaee2f,303,367,262,614,dresses
9efbc29cee7f11a6c15e8b6ff5d3174e,800,1067,a144b6ee043d2cf812db91868d4bb71a,260,209,304,557,dresses
f885855372f2cc2492ed58e7dd8e6ffe,800,1420,950be64530e8c32856bf2422907cc668,184,245,308,1092,dresses
0d4473b760f9ab6561e45f87a3c9c682,800,1420,5246a0e9b38ef41f96b964446f17d32e,88,288,436,764,dresses
1547b1c217ad5c43a94a301d002eebd9,800,1422,d59508a5257afa52791c9a412b0a26d2,111,90,534,1331,dresses
02322b750134551efb67b482f8337c8b,800,1203,a4dbda0c71e8eb8e440652bcde4932d6,206,236,340,553,dresses
56108f2ee424aee5aee83cd4a29040ce,800,1423,5eff92807ac71ae86d230e50805c91b2,295,242,328,775,dresses
2d39f316bc209e6a78ab31d002d0133a,800,1423,462ba557c66f370a103a5f49ae7b2069,236,318,358,676,dresses
a30f1366881e4fdd5ddd56df599fd86f,800,1423,057f6a3b0fcb385d714c8c47776bb646,105,381,680,841,dresses
deff45b8274614f0de4da6070c90c745,800,1208,b4df17ffc47a17bca2b3ba7b09a56161,207,274,239,828,dresses
89e425dd78f8c7757e7be1b5f36b529b,800,1423,44cade03f6a376215b6f7567fa592f71,388,284,275,1138,dresses
78082aceadcca576c868bd0eab6b1bff,800,1067,144a2472c1496541676197d5b8e76183,161,257,237,809,dresses
f156c13a1e1365ca187f57df1aad55c0,800,1423,e512372cf6b7d4604a14244b2e48b3bb,223,322,301,973,dresses
6f5fe9a50aae91a17ceb6f2a4b11b5c3,800,1261,8dd8227a567344cfe132983b8594a5df,371,400,209,832,dresses
feab7802b2b80bce5038a4cba4c02a37,800,1423,a703edb8282dc3af7909c38ced1a8adc,168,423,291,567,dresses
df12ad6aa238c4b1f39dea2e80989599,800,1000,5a700ed88df7fda6b02809bdb17f43b9,275,214,212,442,dresses
77e72f9b3aa8514b6e6e173aa340a3d3,800,1423,613e29ff314a4e3484c5336203e0234c,228,436,289,861,jumpsuits
050abd147b4daf41b6a4db730a9c9379,800,1423,be25fa91030e2292b3a64cd074da413d,211,307,413,661,dresses
898a0988cfd8b466d583146b52cdf790,800,1453,a58f69e407bfcad80782d3016585ba3a,250,304,328,715,dresses
a8c33899d1491abde684c64f2cdbf2be,800,1422,c87028e083f5d3e071459230b4e922da,76,345,373,714,dresses
711f8572e46e4f6e0b2487f2cb04aed9,800,1066,16989a13e572e3af9ef81fea8ed04a5a,215,260,309,495,dresses
a3a5c5b82325fff6e5d0ce80410767b3,800,1067,6ed5a0e35af0e08f5b03bb397aed8328,369,196,261,440,dresses
eb298a69308f84289de5cc50ef8a113d,800,1423,f4b181490f0de60880c9c529d533244f,208,0,383,1421,jumpsuits
1a721f08f2dc9e460d9552ece410465d,800,1067,de7d2d425007ea6905e874e0f84f3f1b,255,222,277,633,dresses
591d88485032cfe536e1b251988f04f3,800,1067,bddd480a0f3cb35538362f01c7eac608,226,227,338,550,dresses
2a5b4ffe1b1373e16a0b5657b9ad6e3e,800,1067,78e177260afb98c3148fb889bf1cd3a1,273,221,237,495,dresses
c80f872837c6321646d0fb13e7e19eae,800,1420,c27642647c089a09f54a8d7e23bf0d43,242,514,276,574,dresses
